-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_localization: 3.8.3 (/opt/ros/jazzy/share/robot_localization/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.36.16 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cat/rtk_verify_ws/build/rtk_localization
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/launch/mapping_absolute.launch.py
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/launch/nav2_bringup.launch.py
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/launch/rtk_localization.launch.py
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/config/dual_ekf_navsat.yaml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/config/nav2_params_absolute.yaml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/config/scan_filter_params.yaml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/config/slam_mapping_absolute.yaml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/behavior_trees/ackermann_nav.xml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/behavior_trees/ackermann_nav_through_poses.xml
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/lib/rtk_localization/dynamic_static_tf.py
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/lib/rtk_localization/pc_time_relay.py
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/ament_index/resource_index/package_run_dependencies/rtk_localization
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/ament_index/resource_index/parent_prefix_path/rtk_localization
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/environment/path.sh
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/environment/path.dsv
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/local_setup.bash
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/local_setup.sh
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/local_setup.zsh
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/local_setup.dsv
-- Symlinking: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/package.dsv
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/ament_index/resource_index/packages/rtk_localization
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/cmake/rtk_localizationConfig.cmake
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/cmake/rtk_localizationConfig-version.cmake
-- Up-to-date symlink: /home/cat/rtk_verify_ws/install/rtk_localization/share/rtk_localization/package.xml
